sport_key,league_name,season,date,home,away,snapshot_type,snapshot_ts,odds_h,odds_d,odds_a
soccer_epl,Premier League,2024,2025-01-18T15:00:00+00:00,Brentford,Liverpool,entry,2025-01-16T15:00:00Z,5.635,4.779999999999999,1.5
soccer_epl,Premier League,2024,2025-01-18T15:00:00+00:00,Brentford,Liverpool,close,2025-01-18T14:55:00Z,6.25,5.0,1.47
soccer_epl,Premier League,2024,2025-01-18T17:30:00+00:00,Arsenal,Aston Villa,entry,2025-01-16T17:30:00Z,1.49,4.35,6.675000000000001
soccer_epl,Premier League,2024,2025-01-18T17:30:00+00:00,Arsenal,Aston Villa,close,2025-01-18T17:25:00Z,1.56,4.1,6.2
soccer_epl,Premier League,2024,2025-01-19T14:00:00+00:00,Nottingham Forest,Southampton,entry,2025-01-17T14:00:00Z,1.4,4.85,8.0
soccer_epl,Premier League,2024,2025-01-19T14:00:00+00:00,Nottingham Forest,Southampton,close,2025-01-19T13:55:00Z,1.39,4.9,8.2
soccer_epl,Premier League,2024,2025-01-25T15:00:00+00:00,Bournemouth,Nottingham Forest,entry,2025-01-23T15:00:00Z,2.05,3.64,3.4
soccer_epl,Premier League,2024,2025-01-25T15:00:00+00:00,Bournemouth,Nottingham Forest,close,2025-01-25T14:55:00Z,1.97,3.6,3.75
soccer_epl,Premier League,2024,2025-01-25T17:30:00+00:00,Manchester City,Chelsea,entry,2025-01-23T17:30:00Z,2.0,3.97,3.33
soccer_epl,Premier League,2024,2025-01-25T17:30:00+00:00,Manchester City,Chelsea,close,2025-01-25T17:25:00Z,2.3,3.8,2.85
soccer_epl,Premier League,2024,2025-01-26T14:00:00+00:00,Crystal Palace,Brentford,entry,2025-01-24T14:00:00Z,2.05,3.65,3.5
soccer_epl,Premier League,2024,2025-01-26T14:00:00+00:00,Crystal Palace,Brentford,close,2025-01-26T13:55:00Z,1.95,3.75,3.75
soccer_epl,Premier League,2024,2025-01-26T19:00:00+00:00,Fulham,Manchester United,entry,2025-01-24T19:00:00Z,2.22,3.4,3.25
soccer_epl,Premier League,2024,2025-01-26T19:00:00+00:00,Fulham,Manchester United,close,2025-01-26T18:55:00Z,2.38,3.4,3.04
soccer_epl,Premier League,2024,2025-02-01T15:00:00+00:00,Bournemouth,Liverpool,entry,2025-01-30T15:00:00Z,4.6,4.2,1.67
soccer_epl,Premier League,2024,2025-02-01T15:00:00+00:00,Bournemouth,Liverpool,close,2025-02-01T14:55:00Z,4.6,4.25,1.7
soccer_epl,Premier League,2024,2025-02-02T14:00:00+00:00,Manchester United,Crystal Palace,entry,2025-01-31T14:00:00Z,2.05,3.435,3.67
soccer_epl,Premier League,2024,2025-02-02T14:00:00+00:00,Manchester United,Crystal Palace,close,2025-02-02T13:55:00Z,1.8,3.6,4.8
soccer_epl,Premier League,2024,2025-02-02T16:30:00+00:00,Arsenal,Manchester City,entry,2025-01-31T16:30:00Z,1.975,3.525,3.78
soccer_epl,Premier League,2024,2025-02-02T16:30:00+00:00,Arsenal,Manchester City,close,2025-02-02T16:25:00Z,1.91,3.875,3.9
soccer_epl,Premier League,2024,2025-02-12T19:30:00+00:00,Everton,Liverpool,entry,2025-02-10T19:30:00Z,7.45,4.75,1.4249999999999998
soccer_epl,Premier League,2024,2025-02-12T19:30:00+00:00,Everton,Liverpool,close,2025-02-12T19:25:00Z,7.5,4.48,1.46
